latitud,longitud,altitud_m,area_disponible_techo_m2,area_disponible_terreno_m2,numero_estudiantes,consumo_mensual_kwh,mes,año,capacidad_solar_kwp,capacidad_eolica_kw,capacidad_bateria_kwh,generacion_solar_mensual_kwh,generacion_eolica_mensual_kwh,autosuficiencia_promedio_%,deficit_mensual_kwh,ahorro_mensual_usd,co2_evitado_mensual_kg
-1.75,-78.62,2800,1200,2000,250,6700.999,1,2021,37.5,12.5,200.0,31908.76,37.798,48.449234250493575,5194.264,150.6735,580.0929749999999
-1.75,-78.62,2800,1200,2000,250,6053.83,2,2021,37.5,12.5,200.0,31003.977,62.942,48.58679723966928,4701.311,135.25190000000003,520.7198150000002
-1.75,-78.62,2800,1200,2000,250,18659.433,3,2021,37.5,12.5,200.0,38146.458,132.687,47.26264192499916,5727.556,1293.1877000000002,4978.772645
-1.75,-78.62,2800,1200,2000,250,17959.445,4,2021,37.5,12.5,200.0,40146.138,224.934,47.39593103413814,5584.771,1237.4674,4764.24949
-1.75,-78.62,2800,1200,2000,250,17701.923,5,2021,37.5,12.5,200.0,45317.683,340.724,48.22342286088652,5511.354,1219.0569,4693.369065
-1.75,-78.62,2800,1200,2000,250,17811.616,6,2021,37.5,12.5,200.0,44810.164,362.337,48.01187869925587,5361.982,1244.9634000000003,4793.109090000001
-1.75,-78.62,2800,1200,2000,250,6692.33,7,2021,37.5,12.5,200.0,45434.786,351.616,48.79654489068159,5158.179,153.41510000000005,590.6481349999999
-1.75,-78.62,2800,1200,2000,250,6698.49,8,2021,37.5,12.5,200.0,43134.721,253.49,48.32168323535362,5202.263,149.6227,576.0473949999999
-1.75,-78.62,2800,1200,2000,250,17695.311,9,2021,37.5,12.5,200.0,37979.528,152.956,48.07106850719487,5446.012,1224.9299,4715.980115000001
-1.75,-78.62,2800,1200,2000,250,17557.065,10,2021,37.5,12.5,200.0,35270.621,76.906,47.192212482810795,5830.568,1172.6497,4514.7013449999995
-1.75,-78.62,2800,1200,2000,250,17768.606,11,2021,37.5,12.5,200.0,31146.81,43.051,46.61285696196712,5948.366,1182.024,4550.7924
-1.75,-78.62,2800,1200,2000,250,14012.371,12,2021,37.5,12.5,200.0,31011.331,34.637,47.60683072211658,5781.937,823.0434,3168.7170899999996
-1.75,-78.62,2800,1200,2000,250,6694.352,1,2022,37.5,12.5,200.0,31982.872,36.674,47.89144047064975,5207.257,148.70950000000005,572.5315750000001
-1.75,-78.62,2800,1200,2000,250,6055.141,2,2022,37.5,12.5,200.0,31079.472999999998,58.555,47.94841184838442,4710.445,134.4696,517.70796
-1.75,-78.62,2800,1200,2000,250,18741.141,3,2022,37.5,12.5,200.0,38065.745,128.673,47.91097494106845,5737.569,1300.3572,5006.37522
-1.75,-78.62,2800,1200,2000,250,17382.766,4,2022,37.5,12.5,200.0,40643.925,218.927,48.436022919093226,5380.095,1200.2671,4621.028334999999
-1.75,-78.62,2800,1200,2000,250,18067.323,5,2022,37.5,12.5,200.0,44774.393000000004,333.587,48.1742406192837,5476.541,1259.0782,4847.45107
-1.75,-78.62,2800,1200,2000,250,17842.747,6,2022,37.5,12.5,200.0,44392.687,387.673,48.08858067987775,5253.754,1258.8993,4846.762304999999
-1.75,-78.62,2800,1200,2000,250,6738.2,7,2022,37.5,12.5,200.0,45531.047,368.073,49.3610390309015,5159.078,157.91219999999998,607.9619699999997
-1.75,-78.62,2800,1200,2000,250,6703.277,8,2022,37.5,12.5,200.0,42519.406,269.28,48.267938628120675,5181.266,152.2011000000001,585.9742350000001
-1.75,-78.62,2800,1200,2000,250,17880.751,9,2022,37.5,12.5,200.0,37777.189,155.873,47.639821800096996,5514.264,1236.6487,4761.097495000001
-1.75,-78.62,2800,1200,2000,250,17486.748,10,2022,37.5,12.5,200.0,34858.915,86.891,47.250112698309145,5854.794,1163.1954,4478.30229
-1.75,-78.62,2800,1200,2000,250,17975.539,11,2022,37.5,12.5,200.0,30980.268,40.926,46.61984994851838,5855.667,1211.9872,4666.15072
-1.75,-78.62,2800,1200,2000,250,13856.489,12,2022,37.5,12.5,200.0,30854.934,35.346,47.516310769493344,5874.561,798.1928000000001,3073.04228
-1.75,-78.62,2800,1200,2000,250,6692.456,1,2023,37.5,12.5,200.0,31751.553,41.517,48.296296830557,5197.185,149.52710000000002,575.6793349999999
-1.75,-78.62,2800,1200,2000,250,6054.921,2,2023,37.5,12.5,200.0,30944.144,58.175,48.03759882326734,4722.439,133.2482,513.00557
-1.75,-78.62,2800,1200,2000,250,18709.105,3,2023,37.5,12.5,200.0,37776.817,130.541,47.37006649464775,5819.43,1288.9674999999997,4962.524875
-1.75,-78.62,2800,1200,2000,250,16862.792,4,2023,37.5,12.5,200.0,39842.431,214.659,47.97545055590292,5391.64,1147.1152000000002,4416.3935200000005
-1.75,-78.62,2800,1200,2000,250,18532.957,5,2023,37.5,12.5,200.0,44283.23,339.952,48.388885372621914,5494.847,1303.811,5019.67235
-1.75,-78.62,2800,1200,2000,250,17942.732,6,2023,37.5,12.5,200.0,44385.702,385.873,48.03565141348541,5420.027,1252.2705,4821.241425
-1.75,-78.62,2800,1200,2000,250,6679.468,7,2023,37.5,12.5,200.0,45582.609,362.879,49.11681684455899,5117.706,156.1762,601.2783699999999
-1.75,-78.62,2800,1200,2000,250,6700.45,8,2023,37.5,12.5,200.0,42371.661,272.976,47.638602929238054,5223.905,147.6545000000001,568.469825
-1.75,-78.62,2800,1200,2000,250,17337.573,9,2023,37.5,12.5,200.0,37649.323,151.874,47.79802482876212,5545.824,1179.1749000000002,4539.823365
-1.75,-78.62,2800,1200,2000,250,18122.242,10,2023,37.5,12.5,200.0,35081.001,81.053,46.421779403104466,5974.93,1214.7311999999997,4676.715119999999
-1.75,-78.62,2800,1200,2000,250,17874.542,11,2023,37.5,12.5,200.0,31080.793,41.874,46.91050333923221,5883.601,1199.0941000000003,4616.512285000001
-1.75,-78.62,2800,1200,2000,250,14164.505,12,2023,37.5,12.5,200.0,30824.2,33.284,47.0370971454689,5869.772,829.4732999999999,3193.472205
